"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"108","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_ssyk_region
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0750576789654655","0.0200697440840334","0.0200697440840334","0.0846113414978209","0.0846113414978209","nremployees","year_n",NA,NA,NA,"hc"
"109","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0710258795521228","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0145059987613541","0.0159491315827993","0.0745802647077062","0.0745802647077062","salary","year_n",NA,NA,NA,"hc"
"110","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0120385082516224","0.0229381821986691","0.0599871452568311","0.0599871452568311","perc_women_region","perc_women_ssyk_region",NA,NA,NA,"hc"
"111","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0139758675745921","0.0139758675745921","0.0846113414978209","0.0846113414978209","nremployees","perc_women_ssyk_region",NA,NA,NA,"hc"
"112","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727745682288242","0.0145059987613541","0.0159491315827993","0.0745802647077062","0.0745802647077062","salary","perc_women_ssyk_region",NA,NA,NA,"hc"
"113","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0106203392699024","0.0145736873496349","0.0599871452568311","0.0599871452568311","year_n","perc_women_ssyk_region",NA,NA,NA,"hc"
"114","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> perc_women_ssyk_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.046379110629435","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.101331268781338","0.0225745442753865","0.0225745442753865","0.046379110629435","0.046379110629435","eduquotient","nremployees",NA,NA,NA,"hc"
"115","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> nremployees
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
salaryquotient -> year_n
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
}
","0.0668740031829486","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0138921478099409","0.0133483496375086","0.0668740031829486","0.0668740031829486","eduquotient","salary",NA,NA,NA,"tabu"
"116","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> nremployees
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> perc_women_ssyk_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0416426180208839","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.00898404056230289","0.0013596853882501","0.0416426180208839","0.0416426180208839","eduquotient","year_n",NA,NA,NA,"tabu"
"117","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> nremployees
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0416426180208839","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.113022760178817","0.00898404056230289","0.00898404056230289","0.0416426180208839","0.0416426180208839","eduquotient","perc_women_ssyk_region",NA,NA,NA,"hc"
"118","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0196745076785651","0.0196745076785651","0.0734739208337876","0.0734739208337876","perc_women_region","sum_pop",NA,NA,NA,"hc"
"119","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0230602358738303","0.0230602358738303","0.0745802647077062","0.0745802647077062","sum_pop","salary",NA,NA,NA,"hc"
"120","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0164096669449796","0.0142812962409704","0.0734739208337876","0.0734739208337876","sum_pop","year_n",NA,NA,NA,"tabu"
"121","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> salary
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salary
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0690284920378299","0.0225167712105904","0.0107152504465767","0.0599871452568311","0.0599871452568311","sum_pop","perc_women_ssyk_region",NA,NA,NA,"tabu"
"122","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0603379923741094","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0196745076785651","0.0065767765251144","0.0620419907879335","0.0620419907879335","eduquotient","sum_pop",NA,NA,NA,"tabu"
"123","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salary
sum_pop -> salaryquotient
sum_pop -> year_n
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> salaryquotient
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0870266541010535","0.0228846271425036","0.0228846271425036","0.0730325806050117","0.0730325806050117","perc_women_region","regioneduyears",NA,NA,NA,"hc"
"124","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0587641731315612","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0102312689017871","0.0102312689017871","0.068981086763999","0.068981086763999","regioneduyears","salary",NA,NA,NA,"hc"
"125","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0870266541010535","0.00830847520547197","0.00830847520547197","0.0730325806050117","0.0730325806050117","regioneduyears","year_n",NA,NA,NA,"hc"
"126","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0841024030998302","0.010317514355821","0.0106297129791024","0.0674077336001095","0.0674077336001095","regioneduyears","perc_women_ssyk_region",NA,NA,NA,"hc"
"127","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0662654034931752","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0065372636688958","0.00797359062074882","0.0742953972321661","0.0742953972321661","eduquotient","regioneduyears",NA,NA,NA,"hc"
